SOURCE|DATE_OF_ACTION|OPER_TYPE|ACTION|CURRENCY|SR_CITY|SR_CODE|SR_COUNTRY|SR_NAME|SR_TYPE|FCMI|RCAT|TKT_COUNT|REP_DATE|SSR_FARE|SSR_SEAT_AMOUNT|SSR_NTBL_AMOUNT|SSR_XBAG_AMOUNT|SSR_WBAG_AMOUNT|SSR_CATERING_AMOUNT|FARE|PAX_FARE|DISCOUNT|TRANSACTION_FEE|TAX|SURCHARGE|CE_AMOUNT|TF_AMOUNT|SERVICE_FEE|PENALTY|SMS_FARE|OPTION_FARE|CASH_PAYMENT|CC_PAYMENT|EX_PAYMENT|DP_PAYMENT|GC_PAYMENT|MCO_PAYMENT|INV_PAYMENT|GRO_PAYMENT|EDD_PAYMENT|IDL_PAYMENT|FF_PAYMENT|BOH_PAYMENT|ISW_PAYMENT|SFT_PAYMENT|CQ_PAYMENT|MS_PAYMENT|GGP_PAYMENT|EP_PAYMENT|TP_PAYMENT|COMMISSION|MU_AMOUNT|VAT_AMOUNT|OTHER_PAYMENT|GAIN_LOSS_AMOUNT|LOC_SSR_SEAT_AMOUNT|LOC_SSR_NTBL_AMOUNT|LOC_SSR_XBAG_AMOUNT|LOC_SSR_WBAG_AMOUNT|LOC_SSR_CATERING_AMOUNT|LOC_FARE|LOC_PAX_FARE|LOC_DISCOUNT|LOC_TRANSACTION_FEE|LOC_TAX|LOC_SURCHARGE|LOC_CE_AMOUNT|LOC_TF_AMOUNT|LOC_SERVICE_FEE|LOC_PENALTY|LOC_SMS_FARE|LOC_OPTION_FARE|LOC_COMMISSION|LOC_MU_AMOUNT|LOC_CASH_PAYMENT|LOC_CC_PAYMENT|LOC_EX_PAYMENT|LOC_DP_PAYMENT|LOC_GC_PAYMENT|LOC_MCO_PAYMENT|LOC_INV_PAYMENT|LOC_GRO_PAYMENT|LOC_EDD_PAYMENT|LOC_IDL_PAYMENT|LOC_FF_PAYMENT|LOC_BOH_PAYMENT|LOC_ISW_PAYMENT|LOC_SFT_PAYMENT|LOC_CQ_PAYMENT|LOC_MS_PAYMENT|LOC_GGP_PAYMENT|LOC_EP_PAYMENT|LOC_TP_PAYMENT|LOC_OTHER_PAYMENT|LOC_GAIN_LOSS_AMOUNT
PAX|20-06-2024|DOM|Exchange|NGN|LOS|SD LOGISTICS & TOURS|NG|SD LOGISTICS AND TOURS LIMITED|AG|A|ACT|1|20-06-2024|0|0|0|0|0|0|106429|106429|0|0|15821|60000|0|0|0|0|0|0|0|0|-182250|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-6386|0|0|0|0|0|0|0|0|0|106429|106429|0|0|15821|60000|0|0|0|0|0|0|-6386|0|0|0|-182250|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
PAX|20-06-2024|DOM|Reissue|NGN|LOS|LOSTKT|NG|LAGOS TICKETING|OF|A|ACT|1|20-06-2024|0|0|0|0|0|0|-70238|-70238|0|0|-14012|-60000|0|0|0|-5000|0|0|0|0|119250|30000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-70238|-70238|0|0|-14012|-60000|0|0|0|-5000|0|0|0|0|0|0|119250|30000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
PAX|20-06-2024|DOM|Sales|NGN|ABV|ABVTKT|NG|ABUJA TICKETING|OF|A|ACT|16|20-06-2024|-34200|0|0|-31200|0|0|-213962|-179762|0|0|-39488|-300000|0|0|0|0|-640|0|8000|0|0|546090|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-31200|0|0|-213962|-179762|0|0|-39488|-300000|0|0|0|0|-640|0|0|0|8000|0|0|546090|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
PAX|20-06-2024|DOM|Exchange|NGN|CBQ|CBQTKT|NG|CALABAR TICKETING|OF|A|ACT|1|20-06-2024|0|0|0|0|0|0|70238|70238|0|350|8512|60000|0|0|0|0|0|0|0|0|-139100|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|70238|70238|0|350|8512|60000|0|0|0|0|0|0|0|0|0|0|-139100|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
PAX|20-06-2024|DOM|Sales|NGN|LOS|LOSTKT|NG|LAGOS TICKETING|OF|A|ACT|6|20-06-2024|-18400|0|0|-18400|0|0|-54114|-35714|0|0|-17286|-120000|0|0|0|0|-160|0|9600|0|0|181960|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-18400|0|0|-54114|-35714|0|0|-17286|-120000|0|0|0|0|-160|0|0|0|9600|0|0|181960|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
PAX|20-06-2024|DOM|Exchange|NGN|IN|B2C|IN|B2C|IN|A|ACT|42|20-06-2024|36000|0|0|0|0|0|1053948|1017948|0|11200|286401|2100000|0|0|0|-128573|0|0|0|0|-3322976|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-1286|0|0|0|0|0|0|0|0|0|1053948|1017948|0|11200|286401|2100000|0|0|0|-128573|0|0|-1286|0|0|0|-3322976|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
PAX|20-06-2024|DOM|Reissue|NGN|LOS|SD LOGISTICS & TOURS|NG|SD LOGISTICS AND TOURS LIMITED|AG|A|ACT|1|20-06-2024|-5500|0|0|0|0|0|-5500|0|0|0|0|0|0|0|0|0|0|0|0|0|5500|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-5500|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5500|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
PAX|20-06-2024|DOM|Refund|NGN|ABV|ABVTKT|NG|ABUJA TICKETING|OF|A|ACT|2|20-06-2024|6000|0|0|0|0|0|6000|0|0|0|0|0|0|0|0|0|0|0|0|-3000|-3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|6000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-3000|-3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
PAX|20-06-2024|DOM|Refund|NGN|LOS|WINGS TRAVEL|NG|WINGS TRAVELS|AG|A|ACT|3|20-06-2024|0|0|0|0|0|0|37714|37714|0|0|33386|180000|0|0|0|-9428|0|0|0|0|0|0|0|0|-241672|0|0|0|0|0|0|0|0|0|0|0|0|-2262|0|0|0|0|0|0|0|0|0|37714|37714|0|0|33386|180000|0|0|0|-9428|0|0|-2262|0|0|0|0|0|0|0|-241672|0|0|0|0|0|0|0|0|0|0|0|0|0|0
PAX|20-06-2024|DOM|Reissue|NGN|LOS|AEROCC|NG|CALL CENTER|OF|A|ACT|2|20-06-2024|0|0|0|0|0|0|-40595|-40595|0|-350|-12530|-60000|0|0|0|0|0|0|0|0|113475|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-40595|-40595|0|-350|-12530|-60000|0|0|0|0|0|0|0|0|0|0|113475|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
